Source IP,Source Port,Destination IP,Destination Port,Protocol,App Label,Traffic Label
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,File Transfer
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
142.250.4.132,443,192.168.68.78,55463,17,Discord,Chat
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
43.245.106.137,443,192.168.68.78,49907,17,Spotify,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
192.168.68.78,49907,43.245.106.137,443,17,Spotify,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Chat
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
43.245.106.137,443,192.168.68.78,49907,17,Youtube,Streaming
